"","time","lat","lon","ugrd10m","vgrd10m","dir","speed"
"262",2015-02-12,41.5,-9.5,-3.08,2.9399998,313.667778199401,4.25793363311361
"263",2015-02-12,41.5,-9,-3.51,0.14999999,272.447048479385,3.51320366574442
"264",2015-02-12,41.5,-8.5,-1.4699999,-0.25,260.34816588896,1.49110687276265
"265",2015-02-12,41.5,-8,-1.1999999,0.099999994,274.763641801366,1.20415935772638
"266",2015-02-12,41.5,-7.5,-0.69,-0.26,249.35300917503,0.737360156233031
"267",2015-02-12,41.5,-7,-0.98999995,-0.59,239.206764845192,1.1524755533199
"268",2015-02-12,41.5,-6.5,-1.8399999,-0.42,257.14190915142,1.88732605344175
"269",2015-02-12,41.5,-6,-1.3199999,-0.96,233.972624550184,1.63217638017465
"270",2015-02-12,41.5,-5.5,-0.59999996,-1.01,210.712826037926,1.17477655407316
"271",2015-02-12,41.5,-5,-0.72999996,0.42,299.913647348604,0.842199466634836
"272",2015-02-12,41.5,-4.5,-1.42,0.90999997,302.653578473196,1.68656453935211
"273",2015-02-12,41.5,-4,-1.8299999,0.84999996,294.913967204852,2.01777093992356
"274",2015-02-12,41.5,-3.5,-1.78,0.62,289.2039735055,1.88488726453335
"275",2015-02-12,41.5,-3,-2.1299999,0.31,278.280682626095,2.15244037641
"276",2015-02-12,41.5,-2.5,-1.8199999,0.52,285.945396732502,1.89282847506054
"277",2015-02-12,41.5,-2,-1.18,0.28,283.348727113287,1.21276543486364
"278",2015-02-12,41.5,-1.5,-0.53999996,1.23,336.297355611213,1.34331677455468
"279",2015-02-12,41.5,-1,-1.24,0.90999997,306.27386332274,1.53808320496649
"280",2015-02-12,41.5,-0.5,-1.6899999,-0.57,251.361874478935,1.78353571929469
"564",2015-02-12,41.5,0,-1.0799999,-0.59999996,240.945395270309,1.235475510077
"565",2015-02-12,41.5,0.5,-0.96999997,0.34,289.316353372667,1.02786183011142
"566",2015-02-12,41.5,1,-1.04,0.69,303.562743781092,1.24807852317072
"567",2015-02-12,41.5,1.5,-0.39999998,0.29999998,306.869897187478,0.499999972
"568",2015-02-12,41.5,2,-0.07,-0.25,195.642246457209,0.259615099714943
"569",2015-02-12,41.5,2.5,0.39,0.48,39.0938588862295,0.618465843842649
"570",2015-02-12,41.5,3,-0.099999994,1.9699999,357.094079027147,1.97253633801763
"571",2015-02-12,41.5,3.5,-1.3299999,1.9799999,326.110064941033,2.38522521745851
"572",2015-02-12,41.5,4,-2.02,0.83,292.337323767638,2.18387270691311
"573",2015-02-12,41.5,4.5,-1.9799999,-0.049999997,268.553444327155,1.980631112474
"574",2015-02-12,41.5,5,-2.1,-0.08,267.818358596449,2.10152325706855
"241",2015-02-12,41,-10,-0.94,3.6799998,345.671059585658,3.79815725424844
"242",2015-02-12,41,-9.5,-2.57,1.4499999,299.431791030829,2.95083034246295
"243",2015-02-12,41,-9,-2.84,0.38,277.621071309297,2.86530975637888
"244",2015-02-12,41,-8.5,-1.63,0.53999996,288.32943058589,1.71711966874764
"245",2015-02-12,41,-8,-1.0799999,0.47,293.517963614802,1.17783690891397
"246",2015-02-12,41,-7.5,-0.57,0,270,0.57
"247",2015-02-12,41,-7,-0.76,0.01,270.753848333071,0.760065786626395
"248",2015-02-12,41,-6.5,-1.75,0.47,285.033258129388,1.81201545247274
"249",2015-02-12,41,-6,-1.3,0.26999998,281.73308331139,1.32774244083708
"250",2015-02-12,41,-5.5,-0.29999998,0.08,284.931418129105,0.310483474600502
"251",2015-02-12,41,-5,-0.049999997,0.68,355.794643249708,0.681835757129237
"252",2015-02-12,41,-4.5,-0.88,1.74,333.172125989685,1.94987179065702
"253",2015-02-12,41,-4,-1,1.15,318.99091309843,1.52397506541282
"254",2015-02-12,41,-3.5,-0.57,1.4699999,338.805942204651,1.57664190798038
"255",2015-02-12,41,-3,-0.41,1.52,344.904479155789,1.57432525229064
"256",2015-02-12,41,-2.5,-0.35999998,1.31,344.633915600499,1.3585654145458
"257",2015-02-12,41,-2,-0.02,2.07,359.446434814118,2.07009661610274
"258",2015-02-12,41,-1.5,-0.51,3.32,351.266806451463,3.35894328621369
"259",2015-02-12,41,-1,0.17,2.24,4.34002072596443,2.24644163066838
"260",2015-02-12,41,-0.5,0.59,0.84999996,34.7651984995886,1.03469799072
"553",2015-02-12,41,0,-0.56,1.7199999,341.965713452258,1.80886695364806
"554",2015-02-12,41,0.5,-0.68,1.1,328.276397042316,1.29321305282618
"555",2015-02-12,41,1,-1.06,-0.93,228.73762954341,1.4101418368377
"556",2015-02-12,41,1.5,-1.51,-1.35,228.202020583322,2.02548759561741
"557",2015-02-12,41,2,-1.92,0.26,277.711892412659,1.93752419339734
"558",2015-02-12,41,2.5,-2.35,1.39,300.603863152831,2.73031133755841
"559",2015-02-12,41,3,-2.77,1.5799999,299.700308932727,3.18893394161748
"560",2015-02-12,41,3.5,-2.8,1.4599999,297.538821740725,3.15778398691234
"561",2015-02-12,41,4,-2.56,1.17,294.561881828416,2.81469358900751
"562",2015-02-12,41,4.5,-2.31,0.7,286.858398767738,2.41373155093933
"563",2015-02-12,41,5,-2.24,0.53999996,283.553763130787,2.30417012323309
"221",2015-02-12,40.5,-10,-2.21,1.76,308.5331179586,2.82519025907991
"222",2015-02-12,40.5,-9.5,-2.4199998,0.31,277.299787464679,2.43977438137219
"223",2015-02-12,40.5,-9,-2.24,0.42999998,280.866551307945,2.28089894182097
"224",2015-02-12,40.5,-8.5,-1.4,-0.02,269.181544538311,1.40014284985497
"225",2015-02-12,40.5,-8,-1.16,-0.17999999,261.179620930295,1.17388244573296
"226",2015-02-12,40.5,-7.5,-0.53,0.08,278.583621480114,0.536003731330296
"227",2015-02-12,40.5,-7,-0.16,-0.19,220.100907546212,0.248394846967484
"228",2015-02-12,40.5,-6.5,-0.099999994,-0.06,239.036241951273,0.116619032751948
"229",2015-02-12,40.5,-6,-0.35999998,0.61,329.452429644373,0.70830783251352
"230",2015-02-12,40.5,-5.5,-0.24,0.44,331.389540334035,0.501198563445667
"231",2015-02-12,40.5,-5,-0.13,0.69,349.330217195503,0.702139587261678
"232",2015-02-12,40.5,-4.5,-1.1999999,-0.17999999,261.469234156573,1.21342480459236
"233",2015-02-12,40.5,-4,-2.04,-2.06,224.720510609455,2.89917229567337
"234",2015-02-12,40.5,-3.5,-2.1299999,-1.04,243.975457949492,2.37033743884705
"235",2015-02-12,40.5,-3,-1.5999999,0.22,277.829076993309,1.61505407958991
"236",2015-02-12,40.5,-2.5,-1.76,0.59999996,288.824708851644,1.85946227496016
"237",2015-02-12,40.5,-2,-1.9699999,2.29,319.29584194916,3.0207614281833
"238",2015-02-12,40.5,-1.5,-0.44,2.8799999,351.313645121754,2.91341713868783
"239",2015-02-12,40.5,-1,-1.27,1.91,326.379213914877,2.29368698823532
"240",2015-02-12,40.5,-0.5,0.41,2.07,11.2034348652293,2.11021325936503
"542",2015-02-12,40.5,0,0.35999998,0.91999996,21.3706220345244,0.987927078280579
"543",2015-02-12,40.5,0.5,0.59999996,-1.38,156.501435720765,1.50479232852909
"544",2015-02-12,40.5,1,-1.26,-2.54,206.384307992669,2.83534830311904
"545",2015-02-12,40.5,1.5,-3.47,-0.39999998,263.424322984146,3.49297866927355
"546",2015-02-12,40.5,2,-4.16,0.96999997,283.125313687584,4.27159220218878
"547",2015-02-12,40.5,2.5,-4.2,1.5,289.653824058053,4.45982062419555
"548",2015-02-12,40.5,3,-3.61,1.8499999,297.13356711099,4.05642695361324
"549",2015-02-12,40.5,3.5,-2.96,1.78,301.020654010404,3.45398320783411
"550",2015-02-12,40.5,4,-2.71,1.65,301.335399619443,3.17279056982966
"551",2015-02-12,40.5,4.5,-2.6799998,1.35,296.735829675462,3.00081637692146
"552",2015-02-12,40.5,5,-2.6599998,1.1,292.466751442319,2.87847163196027
"201",2015-02-12,40,-10,-2.61,0.26,275.688857258606,2.62291822213351
"202",2015-02-12,40,-9.5,-2.57,0.98999995,291.067382721242,2.7540878528108
"203",2015-02-12,40,-9,-1.66,1.38,309.737604600405,2.15870331449229
"204",2015-02-12,40,-8.5,-0.96,0.41,293.126520388749,1.04388696706109
"205",2015-02-12,40,-8,-1.06,0.049999997,272.700629175597,1.06117858991783
"206",2015-02-12,40,-7.5,-0.78999996,-0.34,246.713934028346,0.860058100828079
"207",2015-02-12,40,-7,-0.84999996,-0.79999995,226.735705030474,1.16726168959664
"208",2015-02-12,40,-6.5,-1.56,-0.59999996,248.962490254381,1.67140657890293
"209",2015-02-12,40,-6,-2.36,-1.11,244.81056937059,2.60800690183136
"210",2015-02-12,40,-5.5,-2.31,-1.26,241.389540334035,2.63129245808975
"211",2015-02-12,40,-5,-1.86,-1.05,240.554571270074,2.13590730135931
"212",2015-02-12,40,-4.5,-1.6899999,-2.1399999,218.298842709012,2.72684785677529
"213",2015-02-12,40,-4,-1.8399999,-1.5899999,229.168705933614,2.43180988442765
"214",2015-02-12,40,-3.5,-3.52,3.35,313.582489786957,4.85931065069934
"215",2015-02-12,40,-3,-4.77,4.37,312.494125044586,6.46914213787269
"216",2015-02-12,40,-2.5,-3.6,2.87,308.562630973606,4.60400912249313
"217",2015-02-12,40,-2,-2.6699998,0.71,284.891341930091,2.7627882531964
"218",2015-02-12,40,-1.5,-0.95,0.32,288.615692007331,1.00244700608062
"219",2015-02-12,40,-1,-0.96,0.37,291.077494116987,1.02883429180797
"220",2015-02-12,40,-0.5,0,-0.87,180,0.87
"531",2015-02-12,40,0,0.03,-1.66,178.964646813455,1.66027106220641
"532",2015-02-12,40,0.5,-0.98999995,-4,193.901350094651,4.12069167749785
"533",2015-02-12,40,1,-1.77,-3.26,208.499517030174,3.7095147930693
"534",2015-02-12,40,1.5,-1.93,-0.31,260.874991352064,1.95473783408415
"535",2015-02-12,40,2,-2.35,1.56,303.577391605328,2.82065595207923
"536",2015-02-12,40,2.5,-3.4099998,1.87,298.739796708456,3.88908712116353
"537",2015-02-12,40,3,-3.07,1.8199999,300.66089705174,3.56893536450298
"538",2015-02-12,40,3.5,-3.12,1.5799999,296.858120200525,3.4972560220836
"539",2015-02-12,40,4,-2.1599998,0.9,292.619866831531,2.33999981538462
"540",2015-02-12,40,4.5,-3.1499999,1.52,295.759154176824,3.49755619969144
"541",2015-02-12,40,5,-3.1899998,1.41,293.84573050623,3.48772113621488
"181",2015-02-12,39.5,-10,-1.02,-0.69,235.922804719869,1.23146254510643
"182",2015-02-12,39.5,-9.5,-3.1799998,1.99,302.037764468774,3.75133292684081
"183",2015-02-12,39.5,-9,-2.2,0.47,282.059180689462,2.24964441634673
"184",2015-02-12,39.5,-8.5,-2.81,-0.9,252.240532822138,2.95061010640173
"185",2015-02-12,39.5,-8,-3.09,-1.51,243.956482476518,3.43921502671758
"186",2015-02-12,39.5,-7.5,-1.6999999,-1.0799999,237.572445879964,2.01405050681457
"187",2015-02-12,39.5,-7,-1.12,-0.71,237.62822191739,1.32608446186508
"188",2015-02-12,39.5,-6.5,-1.4599999,-0.74,243.121858665381,1.6368261080518
"189",2015-02-12,39.5,-6,-1.65,-1.0699999,237.037204764851,1.96657056471412
"190",2015-02-12,39.5,-5.5,-0.94,-1.0699999,221.299459599889,1.42425411566897
"191",2015-02-12,39.5,-5,-0.81,-1.26,212.735226272108,1.49789852793839
"192",2015-02-12,39.5,-4.5,-0.71999997,-1.09,213.446773709812,1.30633072259669
"193",2015-02-12,39.5,-4,-0.11,0.12,317.489552921999,0.162788205960997
"194",2015-02-12,39.5,-3.5,-2.81,2.19,307.931404882997,3.56261140176697
"195",2015-02-12,39.5,-3,-5.81,3.36,300.041363926279,6.7116093450081
"196",2015-02-12,39.5,-2.5,-6.37,3.75,300.48519502484,7.39184685988556
"197",2015-02-12,39.5,-2,-4.5099998,1.81,291.867091397564,4.85965000756228
"198",2015-02-12,39.5,-1.5,-2.1699998,-0.17999999,265.258210072674,2.17745243998578
"199",2015-02-12,39.5,-1,-0.94,-0.53,240.584401166904,1.07912001186152
"200",2015-02-12,39.5,-0.5,-0.62,-1.9,198.072322148959,1.9985995096567
"520",2015-02-12,39.5,0,-3.3,-4.45,216.559634724493,5.54008122684135
"521",2015-02-12,39.5,0.5,-2.9299998,-4.2599998,214.519937056211,5.17034787262908
"522",2015-02-12,39.5,1,-2.18,-1.9,228.925907703684,2.89178145785604
"523",2015-02-12,39.5,1.5,-2.77,0.85999995,287.247964164657,2.90043098762925
"524",2015-02-12,39.5,2,-3.8,1.18,287.250943884785,3.97899484794841
"525",2015-02-12,39.5,2.5,-3.04,-0.39999998,262.504142730801,3.0662028608688
"526",2015-02-12,39.5,3,-1.8399999,-0.71999997,248.629377484097,1.9758541415803
"527",2015-02-12,39.5,3.5,-3.99,0.59,278.411355674739,4.03338567459151
"528",2015-02-12,39.5,4,-4.3199997,1.2099999,285.647165620219,4.48625647572674
"529",2015-02-12,39.5,4.5,-4.17,1.42,288.805124587975,4.40514471952965
"530",2015-02-12,39.5,5,-3.9299998,1.2099999,287.112972651725,4.11205522652603
"161",2015-02-12,39,-10,0.13,-2.01,176.299456944822,2.01419959289044
"162",2015-02-12,39,-9.5,-1.7199999,-0.55,252.267415125581,1.80579612802775
"163",2015-02-12,39,-9,-1.5999999,-0.96999997,238.773660730236,1.8710691119785
"164",2015-02-12,39,-8.5,-2.3799999,-0.91999996,248.865760147793,2.5516268242829
"165",2015-02-12,39,-8,-3.21,-0.19999999,266.434778250204,3.21622449403023
"166",2015-02-12,39,-7.5,-2.5,-1.13,245.677031602835,2.74351963725431
"167",2015-02-12,39,-7,-1.23,-2.27,208.451059145029,2.58182106273847
"168",2015-02-12,39,-6.5,-1.49,-1.73,220.73738887721,2.28319950946035
"169",2015-02-12,39,-6,-1.37,-1.36,225.209873711568,1.93041446326948
"170",2015-02-12,39,-5.5,-1.4699999,-0.62,247.131503579704,1.59539954431484
"171",2015-02-12,39,-5,-1.06,0.52,296.131000544939,1.18067777145164
"172",2015-02-12,39,-4.5,-0.94,1.3299999,324.748592211222,1.62864966582749
"173",2015-02-12,39,-4,0.64,1.1999999,28.072488918406,1.35999991176471
"174",2015-02-12,39,-3.5,0.96999997,1.04,43.0054298148875,1.42214624487076
"175",2015-02-12,39,-3,-2.35,1.9499999,309.68545288614,3.05368623306325
"176",2015-02-12,39,-2.5,-4.15,2.55,301.568971129318,4.87083155118302
"177",2015-02-12,39,-2,-3.23,1.66,297.200076917129,3.6315974446516
"178",2015-02-12,39,-1.5,-3.06,0.58,280.732664556656,3.11448230047949
"179",2015-02-12,39,-1,-2.24,-0.61,254.766526849185,2.3215727427759
"180",2015-02-12,39,-0.5,-0.45999998,-1.81,194.259472053518,1.86753848195961
"509",2015-02-12,39,0,-2.45,-3.6799998,213.654124312477,4.42096126741685
"510",2015-02-12,39,0.5,-3.3999999,-2.9199998,229.343241058446,4.48178515236954
"511",2015-02-12,39,1,-4.16,-1.53,249.807060219855,4.43243725279896
"512",2015-02-12,39,1.5,-4.35,-0.62,261.888338514056,4.39396176587826
"513",2015-02-12,39,2,-6.0099998,-0.77,262.699050147386,6.05912515104285
"514",2015-02-12,39,2.5,-5.75,-0.84999996,261.591088657455,5.81248655327477
"515",2015-02-12,39,3,-5.24,-0.16,268.251053955446,5.24244217898491
"516",2015-02-12,39,3.5,-5.21,0.77,278.407040055497,5.26659282648659
"517",2015-02-12,39,4,-5.21,1.05,281.394501828861,5.31475305164784
"518",2015-02-12,39,4.5,-5.06,1.03,281.505777520484,5.16376800408384
"519",2015-02-12,39,5,-4.73,0.78,279.364078512276,4.79388151710073
"141",2015-02-12,38.5,-10,0.26999998,-2.36,173.47335171768,2.37539470177063
"142",2015-02-12,38.5,-9.5,0.13,-2.73,177.273689006094,2.73309348541172
"143",2015-02-12,38.5,-9,-0.13,-1.81,184.108112177136,1.8146625030567
"144",2015-02-12,38.5,-8.5,-0.14999999,-0.90999997,189.360190492061,0.92227975278654
"145",2015-02-12,38.5,-8,-0.78999996,0.58,306.285268509066,0.98005098683691
"146",2015-02-12,38.5,-7.5,-0.78,0.66999996,310.661731517823,1.02825091607059
"147",2015-02-12,38.5,-7,0.53,0.14999999,74.1974870469466,0.550817571433592
"148",2015-02-12,38.5,-6.5,1.02,0.58,60.3762512488262,1.17337121150981
"149",2015-02-12,38.5,-6,0.44,1.29,18.8337529126588,1.36297468795279
"150",2015-02-12,38.5,-5.5,-0.28,2.08,352.333195738186,2.09876153957519
"151",2015-02-12,38.5,-5,-1.01,1.9399999,332.497676960388,2.18716702882976
"152",2015-02-12,38.5,-4.5,-1.17,0.62,297.919766428109,1.32412235084225
"153",2015-02-12,38.5,-4,-0.34,-0.34,225,0.480832611206852
"154",2015-02-12,38.5,-3.5,0.39,-0.35999998,132.709388370897,0.530754166823022
"155",2015-02-12,38.5,-3,-0.97999996,0.41,292.702842955867,1.06230876942629
"156",2015-02-12,38.5,-2.5,-2.18,0.78,289.687116198126,2.31534014779686
"157",2015-02-12,38.5,-2,-1.56,0.58,290.394876082048,1.66433169770932
"158",2015-02-12,38.5,-1.5,-1.41,-1.1899999,229.836585818894,1.84504736036775
"159",2015-02-12,38.5,-1,-0.96,-2.26,203.01475441879,2.45544293356616
"160",2015-02-12,38.5,-0.5,-1.53,-2.54,211.063170740312,2.96521500063655
"498",2015-02-12,38.5,0,-3.07,-5.2,210.55694868833,6.0386173914233
"499",2015-02-12,38.5,0.5,-3.4199998,-3.59,223.610786668458,4.95827577208046
"500",2015-02-12,38.5,1,-4.36,-1.73,248.357367010058,4.69068225314826
"501",2015-02-12,38.5,1.5,-4.97,-1.1,257.520027377691,5.09027504168488
"502",2015-02-12,38.5,2,-5.4,-0.61,263.555020316541,5.43434448668834
"503",2015-02-12,38.5,2.5,-5.6,-0.26,267.341747765292,5.60603246512183
"504",2015-02-12,38.5,3,-5.69,0.17999999,271.811915908555,5.69284638791528
"505",2015-02-12,38.5,3.5,-5.7799997,0.61,276.024486035028,5.81209915022104
"506",2015-02-12,38.5,4,-5.89,0.91999996,278.877691307482,5.96141761046817
