SURVEYID,Elev,Mesic
1,0.763000011,0
2,0.866999984,0
3,0.949000001,0
4,1.139999986,0
5,1.174000025,1
6,1.208999991,1
7,1.263000011,1
8,1.25999999,1
9,1.799999952,0
10,1.835000038,1
11,1.856999993,1
12,1.842000008,1
13,1.799999952,1
14,1.866999984,1
15,1.851999998,0
16,1.855000019,0
17,1.855000019,0
18,1.899999976,0
19,1.927999973,0
20,1.965000033,0
21,2.032999992,0
22,2.032999992,0
23,2.052999973,0
24,2.101999998,0
25,2.132999897,0
26,1.746000051,0
27,1.79400003,0
28,1.781000018,0
29,1.761000037,0
30,1.50999999,0
31,1.483999968,1
32,1.475999951,1
33,1.478000045,0
34,1.350999951,1
35,1.383999944,1
36,1.353000045,1
37,1.340999961,1
38,1.682000041,0
39,1.664999962,0
40,1.646000028,0
41,1.643000007,0
42,1.675999999,1
43,1.659000039,1
44,1.878999949,0
45,1.860000014,0
46,1.944000006,0
47,1.981999993,0
48,1.496999979,1
49,1.503000021,1
50,1.552000046,1
51,1.570000052,1
52,1.570000052,1
53,1.297999978,1
54,1.327999949,1
55,1.356999993,1
56,1.40199995,1
57,1.541000009,1
58,1.565999985,1
59,1.554999948,1
60,1.549000025,1
61,2.019000053,0
62,2.063999891,0
63,2.059000015,0
64,2.046000004,0
65,1.529000044,0
66,1.562999964,0
67,1.593000054,0
68,1.618000031,0
69,1.940000057,0
70,1.940000057,0
71,1.921000004,0
72,1.957000017,0
73,1.978999972,0
74,2.028000116,0
75,2.08100009,0
76,2.11500001,0
77,2.210999966,0
78,2.210999966,0
79,2.204999924,0
80,2.224999905,0
81,2.289000034,0
82,2.335999966,0
83,1.95599997,0
84,1.95599997,0
85,1.968999982,0
86,1.985999942,0
87,1.524999976,0
88,1.503999949,0
89,1.422999978,0
90,1.43900001,0
91,1.478000045,0
92,1.493000031,0
93,1.457000017,0
94,1.476999998,0
95,1.465999961,0
96,1.491000056,0
97,1.649000049,0
98,1.667999983,0
99,1.672999978,0
100,1.662999988,0
101,1.774000049,0
102,1.741999984,0
103,1.75,0
104,1.763000011,0
105,1.766000032,0
106,1.769000053,0
107,1.75,0
108,1.741000056,0
109,1.782999992,0
110,1.782999992,0
111,1.090000033,1
112,1.110000014,1
113,1.131000042,1
114,1.14199996,1
115,1.649999976,0
116,1.623000026,0
117,1.700000048,0
118,1.705000043,0
119,1.291000009,1
120,1.27699995,1
121,1.271999955,1
122,1.24000001,1
123,1.210000038,1
124,1.157999992,1
125,1.172999978,1
126,1.156999946,1
127,0.689999998,1
128,0.786000013,1
129,0.788999975,1
130,0.77700001,1
131,1.381999969,0
132,1.389999986,0
133,1.398000002,0
134,1.389000058,0
135,1.825000048,0
136,1.840999961,0
137,1.858999968,0
138,1.906000018,0
139,0.552999973,1
140,0.688000023,1
141,0.648000002,0
142,0.750999987,0
143,0.989000022,1
144,0.996999979,0
145,0.975000024,0
146,0.981000006,1
147,2.017999887,0
148,2.055000067,0
149,2.036000013,0
150,2.055000067,0
151,1.671000004,0
152,1.639000058,0
153,1.656999946,0
154,1.733999968,0
155,2.171000004,0
156,2.209000111,0
157,2.221999884,0
158,2.226000071,0
159,0.584999979,1
160,0.689999998,1
161,0.717999995,1
162,0.717999995,1
163,0.716000021,0
164,0.727999985,0
165,1.717000008,0
166,1.725000024,0
167,1.73300004,0
168,1.751000047,0
169,0.703000009,0
170,0.773000002,1
171,0.782999992,0
172,0.848999977,1
173,1.113999963,1
174,1.18599999,1
175,1.136000037,1
176,1.101999998,1
177,1.225000024,1
178,1.213999987,1
179,1.14199996,1
180,1.148000002,1
181,1.633999944,0
182,1.672000051,0
183,1.722000003,0
184,1.710000038,0
185,1.917999983,0
186,1.858999968,0
187,1.863999963,0
188,1.899999976,0
189,1.453999996,0
190,1.460000038,0
191,1.486999989,0
192,1.506000042,0
193,1.034000039,1
194,1.032999992,1
195,1.042000055,1
196,1.054999948,1
197,1.735000014,0
198,1.748999953,0
199,1.741000056,0
200,1.74000001,0
201,1.003999949,0
202,1,0
203,1.031999946,0
204,1.031000018,1
205,0.662,0
206,0.5,1
207,0.58099997,1
208,0.465000004,1
209,0.463,1
210,0.521000028,0
211,0.961000025,1
212,0.95599997,1
213,0.938000023,1
214,0.93900001,1
215,1.468999982,0
216,1.475999951,0
217,1.506000042,0
218,1.508999944,0
219,1.532999992,0
220,1.552999973,0
221,1.65199995,0
222,1.562999964,0
223,1.593000054,0
224,1.575999975,0
225,2.030999899,0
226,2.058000088,0
227,2.072999954,0
228,2.105999947,0
229,2.177000046,0
230,2.204999924,0
231,2.217000008,0
232,2.236999989,0
233,2.266000032,0
234,0.878000021,1
235,0.910000026,1
236,0.897000015,1
237,0.925999999,1
238,0.967000008,1
239,1,1
240,1.057999969,1
241,1.097000003,1
242,1.18900001,1
243,1.472000003,0
244,1.549000025,0
245,1.572000027,0
246,1.677000046,0
247,1.498000026,0
248,1.549999952,0
249,1.613000035,0
250,1.56099999,0
251,1.036000013,1
252,1.047999978,1
253,1.074000001,1
254,1.098999977,1
255,0.818000019,1
256,0.818000019,1
257,0.792999983,1
258,1.463000059,1
259,1.44599998,1
260,1.440000057,1
261,1.440000057,1
262,1.480000019,1
263,1.475999951,1
264,1.504999995,1
265,1.41900003,0
266,1.467000008,0
267,1.478999972,1
268,1.251000047,0
269,1.261999965,0
270,1.274999976,0
271,1.351999998,0
272,1.18599999,1
273,1.225999951,1
274,1.286999941,1
275,1.248999953,1
276,0.805999994,1
277,0.809000015,1
278,0.833000004,1
279,0.875999987,1
280,1.597000003,0
281,1.585000038,0
282,1.508000016,0
283,1.534000039,0
284,0.973999977,1
285,1.036999941,1
286,1.14199996,1
287,1.182000041,1
288,1.48300004,0
289,1.450999975,0
290,1.468999982,0
291,1.526000023,0
292,1.52699995,0
293,1.468999982,0
294,1.40199995,0
295,1.409000039,0
296,1.452000022,0
297,1.483999968,0
298,1.404000044,0
299,1.406999946,0
300,1.45599997,0
301,1.425999999,0
302,1.396000028,1
303,1.402999997,0
304,1.44599998,0
305,1.42900002,0
306,1.149999976,0
307,1.174000025,1
308,1.184999943,1
309,1.197000027,1
310,0.936999977,1
311,0.878000021,1
312,0.873000026,1
313,0.896000028,1
314,0.893000007,1
315,0.907999992,1
316,0.915000021,1
317,0.935000002,1
318,1.743999958,0
319,1.764999986,0
320,1.715999961,0
321,1.286999941,0
322,1.26699996,0
323,1.256000042,0
324,1.261000037,1
325,0.884000003,1
326,0.842999995,1
327,0.882000029,1
328,1.172000051,1
329,1.166000009,0
330,1.18599999,1
331,1.154000044,1
332,1.177000046,0
333,1.180999994,0
334,1.220999956,0
335,1.203999996,0
336,1.203999996,0
337,1.208999991,0
338,1.258000016,1
339,1.254999995,1
340,1.274999976,1
341,1.212000012,1
342,0.862999976,0
343,0.85799998,0
344,0.871999979,1
345,0.870000005,1
346,0.647000015,1
347,0.675999999,1
348,0.754000008,1
349,0.703000009,1
350,0.787999988,1
351,0.824000001,1
352,0.847000003,1
353,0.648999989,1
354,0.703999996,1
355,0.763999999,1
356,0.824999988,1
357,0.819000006,1
358,0.92900002,1
359,0.927999973,1
360,1.003999949,1
361,1.06099999,0
362,1.082000017,0
363,1.136000037,1
364,1.118000031,1
365,1.148000002,0
366,1.230000019,0
367,1.248000026,1
368,1.284999967,1
369,1.292999983,1
370,1.371999979,0
371,1.108999968,0
372,1.065999985,0
373,1.101999998,0
374,1.118000031,0
375,1.080000043,0
376,1.08099997,0
377,1.128999949,0
378,1.10800004,0
379,1.57099998,0
380,1.590999961,0
381,1.577000022,0
382,1.582999945,0
383,0.822000027,1
384,0.838999987,0
385,0.850000024,1
386,0.851000011,1
387,1.202999949,1
388,1.225000024,1
389,1.248000026,1
390,1.243000031,1
391,1.286999941,0
392,1.407999992,0
393,1.457000017,0
394,1.552999973,0
395,1.11500001,1
396,1.125,1
397,1.103000045,1
398,1.118999958,1
399,1.006999969,1
400,0.984000027,1
401,1.027999997,1
402,1.039000034,1
403,0.967000008,1
404,1.037999988,1
405,1.052999973,1
406,1.083999991,1
407,1.623999953,0
408,1.636000037,1
409,1.633000016,0
410,1.702000022,0
411,1.699000001,0
412,1.70599997,0
413,1.671000004,0
414,1.777999997,0
415,1.291000009,1
416,1.325999975,1
417,1.355000019,1
418,1.366999984,1
419,1.177999973,1
420,1.187999964,1
421,1.235999942,1
422,1.300999999,1
423,0.925000012,0
424,0.987999976,1
425,0.99000001,1
426,0.986000001,1
427,1.429999948,0
428,1.437999964,0
429,1.468000054,0
430,1.498000026,0
431,1.590000033,0
432,1.600000024,0
433,1.542999983,0
434,1.475000024,0
435,1.029999971,1
436,0.991999984,1
437,1.042000055,1
438,1.016000032,1
439,1.432999969,0
440,1.417999983,0
441,1.44599998,0
442,1.414000034,0
443,1.256000042,0
444,1.190000057,1
445,1.269999981,1
446,1.248000026,1
447,1.386000037,1
448,1.40199995,1
449,1.414000034,1
450,1.43900001,1
451,1.014000058,1
452,1.10800004,1
453,1.013000011,1
454,1.100000024,0
455,1.23300004,1
456,1.235000014,1
457,1.269000053,1
458,1.238000035,1
459,1.269000053,1
460,1.333999991,0
461,1.317999959,0
462,1.315999985,1
463,1.350000024,1
464,1.32099998,1
465,1.402999997,1
466,1.430999994,1
467,1.187000036,0
468,1.274000049,1
469,1.340999961,1
470,1.302000046,1
471,0.896000028,1
472,0.893999994,1
473,0.938000023,1
474,0.950999975,1
475,0.871999979,1
476,0.871999979,1
477,0.884000003,1
478,0.867999971,1
479,1.534000039,0
480,1.54400003,0
481,1.50999999,0
482,1.453999996,0
483,1.455000043,0
484,1.434000015,0
485,1.442999959,0
486,1.450000048,0
487,1.465999961,0
488,1.200999975,1
489,1.203999996,1
490,1.24000001,1
491,1.24000001,1
492,1.320000052,1
493,1.350999951,1
494,1.366000056,1
495,1.371999979,1
496,1.470999956,0
497,1.539000034,0
498,1.577000022,0
499,1.531999946,1
500,0.973999977,1
501,1.065000057,1
502,0.991999984,1
503,1.001999974,1
504,1.088000059,1
505,1.113999963,1
506,1.108999968,1
507,1.118000031,1
508,1.111999989,1
509,1.14199996,1
510,1.149000049,0
511,1.14199996,0
512,1.123999953,0
513,1.121000051,0
514,0.69599998,1
515,0.703999996,1
516,0.716000021,1
517,0.717000008,1
518,0.726999998,1
519,0.768000007,1
520,0.758000016,1
521,1.297999978,0
522,1.277999997,0
523,1.273000002,0
524,1.269000053,0
525,1.25999999,1
526,1.25999999,1
527,1.197000027,1
528,1.180999994,1
529,1.210000038,1
530,1.22300005,1
531,1.279000044,1
532,1.264000058,1
533,0.860000014,1
534,0.860000014,1
535,0.861000001,1
536,0.880999982,1
537,0.861000001,1
538,0.861000001,1
539,0.966000021,1
540,0.867999971,1
541,0.876999974,1
542,0.916999996,1
543,0.970000029,0
544,0.981999993,1
545,0.989000022,1
546,0.971000016,0
547,0.958999991,1
548,1.225000024,0
549,1.253999949,0
550,1.241999984,0
551,1.25999999,0
552,1.253000021,0
553,1.269000053,0
554,1.284000039,0
555,1.307000041,0
556,1.347000003,0
557,1.335000038,0
558,1.350999951,0
559,1.378999949,1
560,0.996999979,0
561,0.986999989,1
562,0.992999971,1
563,0.985000014,0
564,1.332999945,1
565,1.34800005,0
566,1.327000022,1
567,1.338000059,1
568,1.269999981,1
569,1.256999969,1
570,1.223999977,1
571,0.861999989,1
572,0.888999999,1
573,0.885999978,1
574,0.894999981,1
575,1.19599998,0
576,1.207999945,0
577,1.197000027,0
578,1.197999954,0
579,1.167000055,1
580,1.126000047,1
581,1.110000014,1
582,1.10800004,1
583,1.373999953,0
584,1.360000014,0
585,1.299000025,0
586,1.284999967,0
587,1.427999973,0
588,1.45599997,0
589,1.473999977,0
590,1.468999982,0
591,1.14199996,0
592,1.146999955,0
593,1.131000042,0
594,1.18900001,0
595,0.98299998,1
596,1.003000021,1
597,1.024999976,1
598,1.036999941,1
599,1.052000046,1
600,1.146999955,1
601,1.16900003,1
602,1.202000022,1
603,1.220000029,1
604,1.376999974,0
605,1.373999953,0
606,1.335000038,0
607,1.300999999,0
608,1.330000043,0
609,1.225000024,0
610,1.202999949,0
611,1.230000019,0
612,1.203999996,0
613,1.187000036,0
614,1.222000003,0
615,1.230999947,0
616,1.284999967,0
617,1.307000041,0
618,1.228000045,0
619,1.228999972,1
620,1.207000017,1
621,1.231999993,1
622,1.465999961,0
623,1.437000036,0
624,1.409999967,0
625,1.442000031,0
626,1.396000028,0
627,1.414999962,0
628,1.424999952,0
629,1.475999951,0
630,1.470999956,0
631,1.506999969,0
632,1.473999977,0
633,1.501000047,0
634,1.50999999,0
635,1.544999957,0
636,1.493999958,0
637,1.480999947,0
638,1.485999942,0
639,1.511000037,0
640,1.781000018,0
641,1.807000041,0
642,1.848999977,0
643,1.907999992,0
644,1.399000049,0
645,1.409000039,0
646,1.440999985,0
647,1.417000055,0
648,1.495000005,0
649,1.506000042,0
650,1.496999979,0
651,1.50999999,0
652,0.764999986,1
653,0.777999997,1
654,0.82099998,1
655,0.82099998,1
656,1.059000015,0
657,1.059000015,0
658,1.039999962,0
659,1.050999999,0
660,1.027999997,0
661,1.057999969,1
662,1.026000023,0
663,1.034000039,0
664,1.039999962,0
665,1.034000039,0
666,1.029000044,0
667,1.478999972,0
668,1.518000007,0
669,1.567999959,0
670,1.457999945,0
671,1.452999949,0
672,1.440000057,0
673,1.43599999,0
674,1.19599998,1
675,1.200000048,0
676,1.218999982,0
677,1.241999984,0
678,1.180999994,0
679,1.19599998,0
680,1.161999941,0
681,1.207999945,0
682,1.207999945,0
683,1.218999982,0
684,1.245000005,0
685,1.251000047,0
686,1.541000009,0
687,1.526000023,0
688,1.539999962,0
689,1.550999999,0
690,0.827000022,0
691,0.819999993,0
692,0.841000021,0
693,0.882000029,0
694,0.833000004,1
695,0.83099997,1
696,0.815999985,1
697,0.791000009,1
698,1.963000059,0
699,1.996999979,0
700,1.993999958,0
701,1.953999996,0
702,1.911999941,0
703,1.873999953,0
704,1.906999946,0
705,2.000999928,0
706,1.22300005,1
707,1.246999979,1
708,1.254999995,0
709,1.258999944,1
710,1.593999982,0
711,1.646999955,0
712,1.514999986,0
713,1.574000001,0
714,1.386999965,0
715,1.417999983,0
716,1.409999967,0
717,1.394999981,0
718,1.190000057,0
719,1.192999959,0
720,1.190999985,0
721,1.192999959,0
722,1.128000021,1
723,1.166000009,0
724,1.116999984,1
725,1.11500001,0
726,0.986999989,1
727,1.006999969,1
728,0.990999997,1
729,1,1
730,1.519999981,0
731,1.521999955,0
732,1.493000031,1
733,1.476999998,1
734,0.889999986,0
735,0.898000002,1
736,0.935000002,1
737,0.941999972,1
738,0.950999975,1
739,0.990999997,1
740,0.980000019,1
741,1.021999955,1
742,1.156999946,1
743,1.162999988,1
744,1.13499999,1
745,1.143000007,1
746,1.557000041,0
747,1.638000011,0
748,1.601999998,0
749,1.618999958,0
750,1.69599998,0
751,1.322000027,0
752,1.353000045,0
753,1.39199996,0
754,1.39199996,0
755,1.434000015,0
756,1.430999994,0
757,1.447000027,0
758,1.526000023,0
759,1.578999996,0
760,1.616000056,0
761,1.61500001,0
762,1.61500001,0
763,1.381999969,0
764,1.36500001,0
765,1.361999989,0
766,1.376999974,0
767,0.99000001,1
768,1.042000055,1
769,1.072000027,0
770,1.062999964,0
771,1.366000056,0
772,1.358999968,0
773,1.402999997,0
774,1.440999985,0
775,1.447999954,0
776,1.460999966,0
777,1.442999959,0
778,1.429999948,0
779,1.004999995,1
780,1.02699995,1
781,1.054999948,1
782,1.052999973,0
783,0.80400002,1
784,0.824000001,1
785,0.856000006,1
786,0.832000017,1
787,1.101999998,0
788,1.110999942,0
789,1.120000005,0
790,1.149999976,0
791,1.605000019,1
792,1.620000005,1
793,1.657999992,1
794,1.68599999,0
795,1.74000001,0
796,0.768000007,0
797,0.787999988,0
798,0.788999975,0
799,0.785000026,0
800,0.782000005,0
801,0.77700001,0
802,0.768999994,0
803,0.774999976,0
804,0.774999976,0
805,0.777999997,0
